Byte-by-byte Description of file: ews.dat
--------------------------------------------------------------------------------
   Bytes Format Units    Label     Explanations
--------------------------------------------------------------------------------
   1-  9 A9     ---      Name      HIP number or "Sun"
      11 A1     ---    n_lambda    Note on lambda (1)
  12- 19 F8.3   0.1nm    lambda    [4082.9/7775.4] Rest wavelength of line
                                    in Angstroms
  21- 21 A1     ---    f_lambda    Source flag (2)
  23- 27 F5.1   ---      Ion       [6/106] Species identifier (3)
  29- 34 F6.4   eV       EP        [0/9.2] Excitation potential
  36- 42 F7.4   [-]      log(gf)   [-5.8/0.6] Log of the oscillator strength
  44- 50 F7.3   10-13m   EW        [5/130]?=0 Measured equivalent width
--------------------------------------------------------------------------------
HIP 77883 -6016.709    25.0 3.073  -1.378    0.0
HIP 77883  6021.79     25.0 3.076   0.034   97.8
HIP 77883 -6021.772    25.0 3.075  -1.451    0.0
HIP 77883 -6021.774    25.0 3.075  -2.316    0.0
HIP 77883 -6021.795    25.0 3.075  -1.275    0.0
HIP 77883 -6021.798    25.0 3.075  -2.191    0.0
HIP 77883 -6021.804    25.0 3.075  -0.533    0.0
HIP 77883 -6021.813    25.0 3.075  -1.249    0.0
HIP 77883 -6021.817    25.0 3.075  -2.271    0.0
HIP 77883 -6021.821    25.0 3.075  -0.673    0.0
HIP 77883 -6021.827    25.0 3.075  -1.316    0.0
HIP 77883 -6021.834    25.0 3.075  -0.831    0.0
HIP 77883 -6021.837    25.0 3.075  -1.492    0.0
HIP 77883 -6021.843    25.0 3.075  -1.015    0.0
HIP 77883 -6021.846    25.0 3.075  -1.522    0.0
HIP 77883 -6021.847    25.0 3.075  -1.237    0.0
HIP 77883  5212.591    27.0 3.5144 -1.882   25.7
HIP 77883 -5212.618    27.0 3.5144 -1.667    0.0
HIP 77883 -5212.642    27.0 3.5144 -1.59     0.0
HIP 77883 -5212.649    27.0 3.5144 -0.819    0.0
HIP 77883 -5212.664    27.0 3.5144 -1.579    0.0
HIP 77883 -5212.669    27.0 3.5144 -0.955    0.0
HIP 77883 -5212.683    27.0 3.5144 -1.622    0.0
HIP 77883 -5212.687    27.0 3.5144 -1.103    0.0
HIP 77883 -5212.7      27.0 3.5144 -1.725    0.0
HIP 77883 -5212.701    27.0 3.5144 -1.262    0.0
HIP 77883 -5212.713    27.0 3.5144 -1.431    0.0
HIP 77883 -5212.714    27.0 3.5144 -1.946    0.0
HIP 77883 -5212.722    27.0 3.5144 -1.598    0.0
HIP 77883 -5212.728    27.0 3.5144 -1.882    0.0
HIP 77883 -5212.729    27.0 3.5144 -1.736    0.0
HIP 77883 -5212.734    27.0 3.5144 -1.75     0.0
HIP 77883 -5212.738    27.0 3.5144 -1.667    0.0
HIP 77883 -5212.745    27.0 3.5144 -1.59     0.0
HIP 77883 -5212.748    27.0 3.5144 -1.946    0.0
HIP 77883 -5212.75     27.0 3.5144 -1.579    0.0
HIP 77883 -5212.751    27.0 3.5144 -1.725    0.0
HIP 77883 -5212.752    27.0 3.5144 -1.622    0.0
HIP 77883  5247.872    27.0 1.785  -2.71    21.9
HIP 77883 -5247.897    27.0 1.785  -2.564    0.0
HIP 77883 -5247.936    27.0 1.785  -2.564    0.0
HIP 77883 -5247.962    27.0 1.785  -3.041    0.0
HIP 77883  5301.008    27.0 1.71   -3.335   24.7
HIP 77883 -5301.017    27.0 1.71   -2.636    0.0
HIP 77883 -5301.034    27.0 1.71   -2.927    0.0
HIP 77883 -5301.041    27.0 1.71   -3.123    0.0
HIP 77883 -5301.043    27.0 1.71   -3.335    0.0
HIP 77883 -5301.048    27.0 1.71   -3.334    0.0
HIP 77883 -5301.052    27.0 1.71   -3.187    0.0
HIP 77883 -5301.056    27.0 1.71   -3.154    0.0
HIP 77883 -5301.058    27.0 1.71   -4.051    0.0
HIP 77883 -5301.061    27.0 1.71   -3.386    0.0
HIP 77883 -5301.065    27.0 1.71   -5.295    0.0
HIP 77883 -5301.065    27.0 1.71   -3.123    0.0
HIP 77883 -5301.07     27.0 1.71   -3.641    0.0
HIP 77883 -5301.071    27.0 1.71   -3.187    0.0
HIP 77883 -5301.074    27.0 1.71   -3.386    0.0
HIP 77883  5342.693    27.0 4.021  -0.743   33.6
HIP 77883 -5342.693    27.0 4.021  -0.66     0.0
HIP 77883 -5342.693    27.0 4.021  -0.574    0.0
HIP 77883 -5342.694    27.0 4.021  -0.49     0.0
HIP 77883 -5342.696    27.0 4.021  -0.408    0.0
HIP 77883 -5342.699    27.0 4.021  -0.331    0.0
HIP 77883 -5342.701    27.0 4.021  -1.468    0.0
HIP 77883 -5342.702    27.0 4.021  -0.257    0.0
HIP 77883 -5342.704    27.0 4.021  -1.25     0.0
HIP 77883 -5342.706    27.0 4.021  -0.187    0.0
HIP 77883 -5342.707    27.0 4.021  -1.156    0.0
HIP 77883 -5342.712    27.0 4.021  -1.124    0.0
HIP 77883 -5342.713    27.0 4.021  -2.681    0.0
HIP 77883 -5342.716    27.0 4.021  -1.144    0.0
HIP 77883 -5342.718    27.0 4.021  -2.447    0.0
HIP 77883 -5342.722    27.0 4.021  -1.231    0.0
HIP 77883 -5342.725    27.0 4.021  -2.401    0.0
HIP 77883 -5342.728    27.0 4.021  -1.454    0.0
HIP 77883 -5342.732    27.0 4.021  -2.468    0.0
HIP 77883 -5342.739    27.0 4.021  -2.651    0.0
HIP 77883 -5342.748    27.0 4.021  -3.033    0.0
HIP 77883  5483.309    27.0 1.7104 -2.12    60.0
HIP 77883 -5483.334    27.0 1.7104 -2.261    0.0
HIP 77883 -5483.344    27.0 1.7104 -2.961    0.0
HIP 77883 -5483.354    27.0 1.7104 -2.425    0.0
HIP 77883 -5483.363    27.0 1.7104 -2.764    0.0
HIP 77883 -5483.37     27.0 1.7104 -2.623    0.0
HIP 77883 -5483.372    27.0 1.7104 -4.074    0.0
HIP 77883 -5483.378    27.0 1.7104 -2.71     0.0
HIP 77883 -5483.383    27.0 1.7104 -2.878    0.0
HIP 77883 -5483.387    27.0 1.7104 -3.664    0.0
HIP 77883 -5483.389    27.0 1.7104 -2.732    0.0
HIP 77883 -5483.393    27.0 1.7104 -3.266    0.0
HIP 77883 -5483.397    27.0 1.7104 -2.822    0.0
HIP 77883 -5483.397    27.0 1.7104 -3.442    0.0
HIP 77883 -5483.402    27.0 1.7104 -3.011    0.0
HIP 77883 -5483.403    27.0 1.7104 -3.317    0.0
HIP 77883 -5483.407    27.0 1.7104 -3.296    0.0
HIP 77883 -5483.407    27.0 1.7104 -3.266    0.0
HIP 77883  5530.734    27.0 1.711  -2.86    21.4
HIP 77883 -5530.757    27.0 1.711  -3.001    0.0
HIP 77883 -5530.767    27.0 1.711  -3.7      0.0
HIP 77883 -5530.776    27.0 1.711  -3.165    0.0
HIP 77883 -5530.785    27.0 1.711  -3.504    0.0
HIP 77883 -5530.791    27.0 1.711  -3.363    0.0
HIP 77883 -5530.794    27.0 1.711  -4.814    0.0
HIP 77883 -5530.799    27.0 1.711  -3.45     0.0
HIP 77883 -5530.803    27.0 1.711  -3.618    0.0
HIP 77883 -5530.808    27.0 1.711  -4.404    0.0
HIP 77883 -5530.809    27.0 1.711  -3.472    0.0
HIP 77883 -5530.812    27.0 1.711  -4.006    0.0
HIP 77883 -5530.816    27.0 1.711  -3.563    0.0
HIP 77883 -5530.817    27.0 1.711  -4.182    0.0
HIP 77883 -5530.82     27.0 1.711  -3.751    0.0
HIP 77883 -5530.822    27.0 1.711  -4.057    0.0
HIP 77883 -5530.825    27.0 1.711  -4.006    0.0
HIP 77883 -5530.825    27.0 1.711  -4.036    0.0
HIP 77883  5647.207    27.0 2.28   -2.127   16.8
HIP 77883 -5647.22     27.0 2.28   -2.343    0.0
HIP 77883 -5647.232    27.0 2.28   -2.626    0.0
HIP 77883 -5647.239    27.0 2.28   -2.753    0.0
HIP 77883 -5647.243    27.0 2.28   -3.065    0.0
HIP 77883 -5647.246    27.0 2.28   -2.592    0.0
HIP 77883 -5647.253    27.0 2.28   -2.6      0.0
HIP 77883 -5647.259    27.0 2.28   -2.764    0.0
HIP 77883 -5647.265    27.0 2.28   -3.618    0.0
HIP 77883 -5647.267    27.0 2.28   -3.19     0.0
HIP 77883 -5647.269    27.0 2.28   -2.764    0.0
HIP 77883 -5647.269    27.0 2.28   -2.94     0.0
HIP 77883  6188.925    27.0 1.71   -3.805   12.9
HIP 77883 -6188.937    27.0 1.71   -3.106    0.0
HIP 77883 -6188.968    27.0 1.71   -3.624    0.0
HIP 77883 -6188.979    27.0 1.71   -3.398    0.0
HIP 77883 -6188.991    27.0 1.71   -3.805    0.0
HIP 77883 -6189.003    27.0 1.71   -3.593    0.0
HIP 77883 -6189.012    27.0 1.71   -3.804    0.0
HIP 77883 -6189.024    27.0 1.71   -3.624    0.0
HIP 77883 -6189.03     27.0 1.71   -3.657    0.0
HIP 77883 -6189.038    27.0 1.71   -4.521    0.0
HIP 77883 -6189.048    27.0 1.71   -3.593    0.0
HIP 77883 -6189.052    27.0 1.71   -3.856    0.0
HIP 77883 -6189.057    27.0 1.71   -5.764    0.0
HIP 77883 -6189.065    27.0 1.71   -3.657    0.0
HIP 77883 -6189.069    27.0 1.71   -4.111    0.0
HIP 77883 -6189.075    27.0 1.71   -3.856    0.0
HIP 77883  6454.934    27.0 3.632  -2.0562  16.3
HIP 77883 -6454.944    27.0 3.632  -1.9892   0.0
HIP 77883 -6454.933    27.0 3.632  -1.7929   0.0
HIP 77883 -6454.965    27.0 3.632  -2.6882   0.0
HIP 77883 -6454.954    27.0 3.632  -1.7929   0.0
HIP 77883 -6454.937    27.0 3.632  -1.5888   0.0
HIP 77883 -6454.985    27.0 3.632  -2.5333   0.0
HIP 77883 -6454.968    27.0 3.632  -1.6882   0.0
HIP 77883 -6454.946    27.0 3.632  -1.4194   0.0
HIP 77883 -6455.01     27.0 3.632  -2.5333   0.0
HIP 77883 -6454.987    27.0 3.632  -1.6412   0.0
HIP 77883 -6454.959    27.0 3.632  -1.2732   0.0
HIP 77883 -6455.04     27.0 3.632  -2.6302   0.0
HIP 77883 -6455.012    27.0 3.632  -1.6468   0.0
HIP 77883 -6454.978    27.0 3.632  -1.1441   0.0
HIP 77883 -6455.074    27.0 3.632  -2.8343   0.0
HIP 77883 -6455.041    27.0 3.632  -1.7204   0.0
HIP 77883 -6455.002    27.0 3.632  -1.0282   0.0
HIP 77883 -6455.114    27.0 3.632  -3.2323   0.0
HIP 77883 -6455.075    27.0 3.632  -1.9312   0.0
HIP 77883 -6455.03     27.0 3.632  -0.9226   0.0
HIP 77883  4953.208    28.0 3.7397 -0.66    58.4
HIP 77883  5010.938    28.0 3.6353 -0.87    52.1
HIP 77883  5176.56     28.0 3.8982 -0.44    57.9
HIP 77883  5589.358    28.0 3.8982 -1.14    30.0
HIP 77883  5643.078    28.0 4.1646 -1.25    16.3
HIP 77883  5805.217    28.0 4.1672 -0.64    42.2
HIP 77883  6086.282    28.0 4.2661 -0.51    44.3
HIP 77883  6108.116    28.0 1.6764 -2.44    69.5
HIP 77883  6130.135    28.0 4.2661 -0.96    23.4
HIP 77883  6176.811    28.0 4.0881 -0.26    65.6
HIP 77883  6177.242    28.0 1.8261 -3.51    16.9
HIP 77883  6186.711    28.0 4.1054 -0.96    32.2
HIP 77883  6204.604    28.0 4.0881 -1.14    22.9
HIP 77883  6223.984    28.0 4.1054 -0.98    29.9
HIP 77883  6378.25     28.0 4.1535 -0.9     34.1
HIP 77883  6643.63     28.0 1.6764 -2.0     98.8
HIP 77883  6767.772    28.0 1.8261 -2.17    81.8
HIP 77883  6772.315    28.0 3.6576 -0.99    50.9
HIP 77883  5105.505    29.0 1.39   -3.88   100.9
HIP 77883 -5105.509    29.0 1.39   -2.926    0.0
HIP 77883 -5105.511    29.0 1.39   -2.88     0.0
HIP 77883 -5105.512    29.0 1.39   -4.056    0.0
HIP 77883 -5105.517    29.0 1.39   -2.813    0.0
HIP 77883 -5105.52     29.0 1.39   -2.558    0.0
HIP 77883 -5105.531    29.0 1.39   -2.91     0.0
HIP 77883 -5105.536    29.0 1.39   -2.308    0.0
HIP 77883 -5105.558    29.0 1.39   -2.102    0.0
HIP 77883 -5105.503    29.0 1.39   -4.232    0.0
HIP 77883 -5105.506    29.0 1.39   -3.277    0.0
HIP 77883 -5105.509    29.0 1.39   -3.232    0.0
HIP 77883 -5105.51     29.0 1.39   -4.408    0.0
HIP 77883 -5105.515    29.0 1.39   -3.165    0.0
HIP 77883 -5105.519    29.0 1.39   -2.909    0.0
HIP 77883 -5105.53     29.0 1.39   -3.262    0.0
HIP 77883 -5105.536    29.0 1.39   -2.659    0.0
HIP 77883 -5105.56     29.0 1.39   -2.453    0.0
HIP 77883  5218.191    29.0 3.816  -1.094   56.6
HIP 77883 -5218.193    29.0 3.816  -1.14     0.0
HIP 77883 -5218.193    29.0 3.816  -0.772    0.0
HIP 77883 -5218.196    29.0 3.816  -2.094    0.0
HIP 77883 -5218.196    29.0 3.816  -1.027    0.0
HIP 77883 -5218.196    29.0 3.816  -0.522    0.0
HIP 77883 -5218.202    29.0 3.816  -2.27     0.0
HIP 77883 -5218.202    29.0 3.816  -1.124    0.0
HIP 77883 -5218.202    29.0 3.816  -0.316    0.0
HIP 77883 -5218.19     29.0 3.816  -1.446    0.0
HIP 77883 -5218.192    29.0 3.816  -1.491    0.0
HIP 77883 -5218.192    29.0 3.816  -1.123    0.0
HIP 77883 -5218.196    29.0 3.816  -2.446    0.0
HIP 77883 -5218.196    29.0 3.816  -1.379    0.0
HIP 77883 -5218.196    29.0 3.816  -0.874    0.0
HIP 77883 -5218.202    29.0 3.816  -2.622    0.0
HIP 77883 -5218.202    29.0 3.816  -1.475    0.0
HIP 77883 -5218.202    29.0 3.816  -0.667    0.0
HIP 77883  5220.065    29.0 3.816  -1.8131  18.6
HIP 77883 -5220.067    29.0 3.816  -1.8131   0.0
HIP 77883 -5220.066    29.0 3.816  -2.2111   0.0
HIP 77883 -5220.064    29.0 3.816  -1.609    0.0
HIP 77883 -5220.068    29.0 3.816  -1.609    0.0
HIP 77883 -5220.066    29.0 3.816  -1.5121   0.0
HIP 77883 -5220.063    29.0 3.816  -1.667    0.0
HIP 77883 -5220.069    29.0 3.816  -1.667    0.0
HIP 77883 -5220.066    29.0 3.816  -1.0649   0.0
HIP 77883 -5220.099    29.0 3.816  -2.1611   0.0
HIP 77883 -5220.101    29.0 3.816  -2.1611   0.0
HIP 77883 -5220.1      29.0 3.816  -2.5591   0.0
HIP 77883 -5220.098    29.0 3.816  -1.957    0.0
HIP 77883 -5220.102    29.0 3.816  -1.957    0.0
HIP 77883 -5220.1      29.0 3.816  -1.8601   0.0
HIP 77883 -5220.097    29.0 3.816  -2.015    0.0
HIP 77883 -5220.103    29.0 3.816  -2.015    0.0
HIP 77883 -5220.1      29.0 3.816  -1.4129   0.0
HIP 77883  4722.159    30.0 4.03   -0.38    71.5
HIP 77883  4810.534    30.0 4.08   -0.16    75.1
HIP 77883  6362.35     30.0 5.79    0.14    31.4
HIP 79578  5052.167     6.0 7.685  -1.24    34.5
HIP 79578  5380.337     6.0 7.685  -1.57    21.6
HIP 79578  6587.61      6.0 8.537  -1.05    15.4
HIP 79578  5052.167 M   6.0 7.685  -1.24     0.0
HIP 79578  5380.337 M   6.0 7.685  -1.57    21.9
HIP 79578  6587.61  M   6.0 8.537  -1.05    17.3
HIP 79578  7113.179 M   6.0 8.647  -0.76    23.6
HIP 79578  4218.723   106.0 0.413  -1.008   78.5
HIP 79578  4253.003   106.0 0.523  -1.523   35.4
HIP 79578  4253.209   106.0 0.523  -1.486   37.0
HIP 79578  4263.976   106.0 0.46   -1.593   39.2
HIP 79578  4218.723 M 106.0 0.413  -1.008    0.0
HIP 79578  4253.003 M 106.0 0.523  -1.523   34.6
HIP 79578  4253.209 M 106.0 0.523  -1.486   36.6
HIP 79578  4263.976 M 106.0 0.46   -1.593    0.0
HIP 79578  7771.944 M   8.0 9.146   0.37    77.6
HIP 79578  7774.166 M   8.0 9.146   0.22    66.2
HIP 79578  7775.388 M   8.0 9.146   0.0     52.1
HIP 79578  4751.822    11.0 2.1044 -2.078   18.5
HIP 79578  5148.838    11.0 2.1023 -2.044   13.0
HIP 79578  6154.225    11.0 2.1023 -1.547   38.0
HIP 79578  6160.747    11.0 2.1044 -1.246   58.3
HIP 79578  4571.095    12.0 0.0    -5.623  108.7
HIP 79578  4730.04     12.0 4.34   -2.389   70.3
HIP 79578  5711.088    12.0 4.345  -1.729  107.2
HIP 79578  6318.717    12.0 5.108  -1.945   47.3
HIP 79578  6319.236    12.0 5.108  -2.165   33.2
HIP 79578  6696.018    13.0 3.143  -1.481   38.2
HIP 79578  6698.667    13.0 3.143  -1.782   21.2
HIP 79578  5488.983    14.0 5.614  -1.69    19.7
HIP 79578  5517.54     14.0 5.08   -2.496   14.5
HIP 79578  5645.611    14.0 4.929  -2.04    37.4
HIP 79578  5665.554    14.0 4.92   -1.94    42.6
HIP 79578  5684.484    14.0 4.953  -1.55    63.3
HIP 79578  5690.425    14.0 4.929  -1.77    51.3
HIP 79578  5701.104    14.0 4.93   -1.95    40.3
HIP 79578  5793.073    14.0 4.929  -1.96    45.3
HIP 79578  6125.021    14.0 5.614  -1.5     33.6
HIP 79578  6145.015    14.0 5.616  -1.41    40.0
HIP 79578  6243.823    14.0 5.616  -1.27    49.1
HIP 79578  6244.476    14.0 5.616  -1.32    47.6
HIP 79578  6721.848    14.0 5.862  -1.12    45.7
HIP 79578  6741.63     14.0 5.984  -1.65    16.6
HIP 79578  6046.       16.0 7.868  -0.15    18.8
HIP 79578  6052.656    16.0 7.87   -0.4     13.7
HIP 79578  6743.54     16.0 7.866  -0.6      9.6
HIP 79578  6757.153    16.0 7.87   -0.15    16.0
HIP 79578  4512.268    20.0 2.526  -1.901   27.9
HIP 79578  5260.387    20.0 2.521  -1.719   34.4
HIP 79578  5512.98     20.0 2.933  -0.464   90.8
HIP 79578  5581.965    20.0 2.5229 -0.555   97.6
HIP 79578  5590.114    20.0 2.521  -0.571   94.5
HIP 79578  5867.562    20.0 2.933  -1.57    26.7
HIP 79578  6166.439    20.0 2.521  -1.142   73.0
HIP 79578  6169.042    20.0 2.523  -0.797   95.5
HIP 79578  6455.598    20.0 2.523  -1.34    58.6
HIP 79578  6471.662    20.0 2.525  -0.686   94.1
HIP 79578  6499.65     20.0 2.523  -0.818   89.2
HIP 79578  4743.821    21.0 1.4478  0.35    10.1
HIP 79578  5081.57     21.0 1.4478  0.3      9.3
HIP 79578  5520.497    21.0 1.8649  0.55     8.1
HIP 79578  5671.821    21.0 1.4478  0.55    14.9
HIP 79578  5526.82     21.1 1.77    0.14    76.5
HIP 79578  5657.87     21.1 1.507  -0.3     69.2
HIP 79578  5684.19     21.1 1.507  -0.95    37.9
HIP 79578  6245.63     21.1 1.507  -1.03    34.8
HIP 79578  6320.843    21.1 1.5    -1.85     9.0
HIP 79578  6604.578    21.1 1.3569 -1.15    36.5
HIP 79578  4465.802    22.0 1.7393 -0.163   41.3
HIP 79578  4555.485    22.0 0.8484 -0.488   64.4
HIP 79578  4758.12     22.0 2.2492  0.425   45.7
HIP 79578  4759.272    22.0 2.2555  0.514   48.7
HIP 79578  4820.41     22.0 1.5024 -0.439   45.1
HIP 79578  4913.616    22.0 1.8731  0.161   51.7
HIP 79578  5022.871    22.0 0.8258 -0.434   75.5
HIP 79578  5113.448    22.0 1.4431 -0.783   28.1
HIP 79578  5147.479    22.0 0.0    -2.012   40.3
HIP 79578  5219.7      22.0 0.0211 -2.236   29.0
HIP 79578  5295.774    22.0 1.0665 -1.633   13.5
HIP 79578  5490.15     22.0 1.4601 -0.933   23.8
HIP 79578  5739.464    22.0 2.249  -0.6      8.5
HIP 79578  5866.452    22.0 1.066  -0.84    49.5
HIP 79578  6091.174    22.0 2.2673 -0.423   15.9
HIP 79578  6126.217    22.0 1.066  -1.424   23.0
HIP 79578  6258.104    22.0 1.443  -0.355   52.7
HIP 79578  6261.101    22.0 1.429  -0.479   48.7
HIP 79578  4470.857    22.1 1.1649 -2.06    66.1
HIP 79578  4544.028    22.1 1.2429 -2.53    43.5
HIP 79578  4583.408    22.1 1.165  -2.87    33.9
HIP 79578  4636.33     22.1 1.16   -3.152   21.6
HIP 79578  4657.212    22.1 1.243  -2.47    53.4
HIP 79578  4779.985    22.1 2.0477 -1.26    66.7
HIP 79578  4865.611    22.1 1.116  -2.81    39.1
HIP 79578  4874.014    22.1 3.095  -0.9     38.1
HIP 79578  4911.193    22.1 3.123  -0.537   54.4
HIP 79578  5211.54     22.1 2.59   -1.49    34.6
HIP 79578  5381.015    22.1 1.565  -1.97    61.2
HIP 79578  5418.767    22.1 1.582  -2.11    50.1
HIP 79578  4875.462    23.0 0.04   -2.616   47.4
HIP 79578 -4875.464    23.0 0.04   -2.331    0.0
HIP 79578 -4875.464    23.0 0.04   -2.586    0.0
HIP 79578 -4875.468    23.0 0.04   -2.586    0.0
HIP 79578 -4875.468    23.0 0.04   -2.143    0.0
HIP 79578 -4875.468    23.0 0.04   -2.637    0.0
HIP 79578 -4875.474    23.0 0.04   -2.198    0.0
HIP 79578 -4875.474    23.0 0.04   -2.052    0.0
HIP 79578 -4875.474    23.0 0.04   -2.762    0.0
HIP 79578 -4875.481    23.0 0.04   -1.943    0.0
HIP 79578 -4875.481    23.0 0.04   -2.03     0.0
HIP 79578 -4875.481    23.0 0.04   -2.984    0.0
HIP 79578 -4875.491    23.0 0.04   -1.745    0.0
HIP 79578 -4875.491    23.0 0.04   -2.084    0.0
HIP 79578 -4875.491    23.0 0.04   -3.394    0.0
HIP 79578 -4875.503    23.0 0.04   -1.581    0.0
HIP 79578 -4875.503    23.0 0.04   -2.28     0.0
HIP 79578 -4875.517    23.0 0.04   -1.44     0.0
HIP 79578  5670.832    23.0 1.08   -3.402   19.8
HIP 79578 -5670.832    23.0 1.08   -2.101    0.0
HIP 79578 -5670.832    23.0 1.08   -1.093    0.0
HIP 79578 -5670.844    23.0 1.08   -3.004    0.0
HIP 79578 -5670.844    23.0 1.08   -1.891    0.0
HIP 79578 -5670.844    23.0 1.08   -1.198    0.0
HIP 79578 -5670.854    23.0 1.08   -2.8      0.0
HIP 79578 -5670.854    23.0 1.08   -1.817    0.0
HIP 79578 -5670.854    23.0 1.08   -1.314    0.0
HIP 79578 -5670.863    23.0 1.08   -2.703    0.0
HIP 79578 -5670.863    23.0 1.08   -1.811    0.0
HIP 79578 -5670.863    23.0 1.08   -1.443    0.0
HIP 79578 -5670.87     23.0 1.08   -2.703    0.0
HIP 79578 -5670.87     23.0 1.08   -1.858    0.0
HIP 79578 -5670.87     23.0 1.08   -1.589    0.0
HIP 79578 -5670.875    23.0 1.08   -2.858    0.0
HIP 79578 -5670.875    23.0 1.08   -1.963    0.0
HIP 79578 -5670.875    23.0 1.08   -1.759    0.0
HIP 79578 -5670.878    23.0 1.08   -2.159    0.0
HIP 79578 -5670.878    23.0 1.08   -1.963    0.0
HIP 79578 -5670.88     23.0 1.08   -2.226    0.0
HIP 79578  5727.027    23.0 1.081  -2.993   40.4
HIP 79578 -5727.027    23.0 1.081  -1.692    0.0
HIP 79578 -5727.027    23.0 1.081  -0.684    0.0
HIP 79578 -5727.039    23.0 1.081  -2.595    0.0
HIP 79578 -5727.039    23.0 1.081  -1.481    0.0
HIP 79578 -5727.039    23.0 1.081  -0.789    0.0
HIP 79578 -5727.049    23.0 1.081  -2.391    0.0
HIP 79578 -5727.049    23.0 1.081  -1.408    0.0
HIP 79578 -5727.049    23.0 1.081  -0.905    0.0
HIP 79578 -5727.058    23.0 1.081  -2.294    0.0
HIP 79578 -5727.058    23.0 1.081  -1.402    0.0
HIP 79578 -5727.058    23.0 1.081  -1.034    0.0
HIP 79578 -5727.065    23.0 1.081  -2.294    0.0
HIP 79578 -5727.065    23.0 1.081  -1.449    0.0
HIP 79578 -5727.065    23.0 1.081  -1.18     0.0
HIP 79578 -5727.07     23.0 1.081  -2.449    0.0
HIP 79578 -5727.07     23.0 1.081  -1.554    0.0
HIP 79578 -5727.07     23.0 1.081  -1.35     0.0
HIP 79578 -5727.074    23.0 1.081  -1.75     0.0
HIP 79578 -5727.074    23.0 1.081  -1.554    0.0
HIP 79578 -5727.076    23.0 1.081  -1.817    0.0
HIP 79578  6039.727    23.0 1.063  -1.854   13.3
HIP 79578 -6039.729    23.0 1.063  -1.854    0.0
HIP 79578 -6039.73     23.0 1.063  -2.03     0.0
HIP 79578 -6039.733    23.0 1.063  -1.69     0.0
HIP 79578 -6039.733    23.0 1.063  -2.155    0.0
HIP 79578 -6039.734    23.0 1.063  -2.28     0.0
HIP 79578 -6039.738    23.0 1.063  -1.682    0.0
HIP 79578 -6039.738    23.0 1.063  -1.716    0.0
HIP 79578 -6039.739    23.0 1.063  -2.708    0.0
HIP 79578 -6039.744    23.0 1.063  -1.843    0.0
HIP 79578 -6039.744    23.0 1.063  -1.433    0.0
HIP 79578 -6039.751    23.0 1.063  -1.217    0.0
HIP 79578  6081.417    23.0 1.051  -1.66    15.2
HIP 79578 -6081.417    23.0 1.051  -1.484    0.0
HIP 79578 -6081.427    23.0 1.051  -1.484    0.0
HIP 79578 -6081.428    23.0 1.051  -1.359    0.0
HIP 79578 -6081.442    23.0 1.051  -1.359    0.0
HIP 79578 -6081.442    23.0 1.051  -1.677    0.0
HIP 79578 -6081.442    23.0 1.051  -1.472    0.0
HIP 79578 -6081.46     23.0 1.051  -1.472    0.0
HIP 79578  6090.199    23.0 1.08   -0.692   34.2
HIP 79578 -6090.207    23.0 1.08   -0.833    0.0
HIP 79578 -6090.213    23.0 1.08   -0.997    0.0
HIP 79578 -6090.213    23.0 1.08   -1.532    0.0
HIP 79578 -6090.218    23.0 1.08   -1.195    0.0
HIP 79578 -6090.218    23.0 1.08   -1.336    0.0
HIP 79578 -6090.223    23.0 1.08   -1.45     0.0
HIP 79578 -6090.223    23.0 1.08   -1.282    0.0
HIP 79578 -6090.225    23.0 1.08   -2.646    0.0
HIP 79578 -6090.226    23.0 1.08   -1.304    0.0
HIP 79578 -6090.227    23.0 1.08   -1.838    0.0
HIP 79578 -6090.228    23.0 1.08   -2.236    0.0
HIP 79578 -6090.229    23.0 1.08   -1.394    0.0
HIP 79578 -6090.231    23.0 1.08   -1.583    0.0
HIP 79578 -6090.231    23.0 1.08   -2.014    0.0
HIP 79578 -6090.232    23.0 1.08   -1.889    0.0
HIP 79578 -6090.233    23.0 1.08   -1.868    0.0
HIP 79578 -6090.233    23.0 1.08   -1.838    0.0
HIP 79578  6119.51     23.0 1.064  -1.825   21.9
HIP 79578 -6119.514    23.0 1.064  -1.386    0.0
HIP 79578 -6119.516    23.0 1.064  -1.524    0.0
HIP 79578 -6119.519    23.0 1.064  -1.524    0.0
HIP 79578 -6119.519    23.0 1.064  -1.103    0.0
HIP 79578 -6119.521    23.0 1.064  -1.36     0.0
HIP 79578 -6119.527    23.0 1.064  -1.7      0.0
HIP 79578 -6119.527    23.0 1.064  -0.887    0.0
HIP 79578 -6119.528    23.0 1.064  -1.352    0.0
HIP 79578 -6119.535    23.0 1.064  -1.95     0.0
HIP 79578 -6119.537    23.0 1.064  -1.513    0.0
HIP 79578 -6119.546    23.0 1.064  -2.378    0.0
HIP 79578  6199.155    23.0 0.286  -1.958   14.0
HIP 79578 -6199.173    23.0 0.286  -2.063    0.0
HIP 79578 -6199.188    23.0 0.286  -2.179    0.0
HIP 79578 -6199.203    23.0 0.286  -2.308    0.0
HIP 79578 -6199.207    23.0 0.286  -2.966    0.0
HIP 79578 -6199.215    23.0 0.286  -2.454    0.0
HIP 79578 -6199.218    23.0 0.286  -2.755    0.0
HIP 79578 -6199.226    23.0 0.286  -2.624    0.0
HIP 79578 -6199.227    23.0 0.286  -2.682    0.0
